Number ID	Soil Code	Average % Clay	Average % Silt	Average% Sand	Average % OM	Vehicle Track Code	Plot	Rep	Pass	Loc	5cm BD (0-5cm) 	10cm BD (5-10cm) 	15cm BD  (10-15cm)	5cm WC (0-5cm) 	10cm WC (5-10cm) 	15cm WC (10-15cm) 
"	Trailing Windmills	End of Forb Columns	Logoweed	Tarbush		thin paspalum	big blue stem	southern crabgrass		cheat grass	Windmill Grass	Stinkgrass	Mexican Witchgrass	Number of Grass Species	Total Number of Species	Total Mass Forbs
											(g/cm^3)	(g/cm^3)	(g/cm^3)	(%)	(%)	(%)
1	1-SiCL	27.64629737	66.55232603	5.801376598	4.004018714	WH	5	1	0	0	1.19	1.15	1.34	17.19	24.37	26.28
2	1-SiCL	27.64629737	66.55232603	5.801376598	4.004018714	WH	5	1	10	CO	1.21	1.35	1.26	15.28	21.77	26.58
3	1-SiCL	27.64629737	66.55232603	5.801376598	4.004018714	WH	5	1	10	CI	1.19	1.35	1.33	13.97	20.63	22.98
4	1-SiCL	27.64629737	66.55232603	5.801376598	4.004018714	WH	5	1	10	SS	1.13	1.06	1.12	15.35	20.54	22.23
5	1-SiCL	27.64629737	66.55232603	5.801376598	4.004018714	WH	5	1	10	CC	1.27	1.13	1.24	14.48	19.57	20.79
6	1-SiCL	27.64629737	66.55232603	5.801376598	4.004018714	WH	5	1	25	CO	1.19	1.38	1.36	15.74	22.62	22.80
7	1-SiCL	27.64629737	66.55232603	5.801376598	4.004018714	WH	5	1	25	CI	1.17	1.31	1.35	13.78	19.93	20.36
8	1-SiCL	27.64629737	66.55232603	5.801376598	4.004018714	WH	5	1	25	SS	1.26	1.18	1.04	14.35	19.54	23.37
9	1-SiCL	27.64629737	66.55232603	5.801376598	4.004018714	WH	5	1	25	CC	1.27	1.06	1.08	14.20	19.44	21.63
10	1-SiCL	27.64629737	66.55232603	5.801376598	4.004018714	WH	5	1	50	CO	1.26	1.24	1.33	18.09	24.06	26.12
11	1-SiCL	27.64629737	66.55232603	5.801376598	4.004018714	WH	5	1	50	CI	1.18	1.40	1.38	16.73	19.94	23.24
12	1-SiCL	27.64629737	66.55232603	5.801376598	4.004018714	WH	5	1	50	SS	1.17	1.09	1.19	14.81	20.12	21.96
13	1-SiCL	27.64629737	66.55232603	5.801376598	4.004018714	WH	5	1	50	CC	1.07	1.06	1.20	13.37	20.80	22.23
14	1-SiCL	31.53102317	60.04479448	8.424182359	4.564989203	WH	4	2	0	0	1.12	1.21	1.20	17.38	18.22	18.29
15	1-SiCL	31.53102317	60.04479448	8.424182359	4.564989203	WH	4	2	10	CO	1.04	1.24	1.32	15.23	27.01	29.63
16	1-SiCL	31.53102317	60.04479448	8.424182359	4.564989203	WH	4	2	10	CI	1.25	1.32	1.39	16.43	23.17	23.52
17	1-SiCL	31.53102317	60.04479448	8.424182359	4.564989203	WH	4	2	10	SS	1.00	1.21	1.42	15.85	24.74	25.78
18	1-SiCL	31.53102317	60.04479448	8.424182359	4.564989203	WH	4	2	10	CC	1.25	1.29	1.30	17.26	26.14	27.27
19	1-SiCL	31.53102317	60.04479448	8.424182359	4.564989203	WH	4	2	25	CO	1.24	1.24	1.27	18.60	21.54	26.62
20	1-SiCL	31.53102317	60.04479448	8.424182359	4.564989203	WH	4	2	25	CI	1.25	1.29	1.24	15.30	18.68	18.14
21	1-SiCL	31.53102317	60.04479448	8.424182359	4.564989203	WH	4	2	25	SS	1.23	1.36	1.39	17.45	24.14	24.36
